,Ticker,name,logo
0,AALI,Astra Agro Lestari Tbk,https://s3.goapi.id/logo/AALI.jpg
1,ABBA,Mahaka Media Tbk,https://s3.goapi.id/logo/ABBA.jpg
2,ABDA,Asuransi Bina Dana Arta Tbk,https://s3.goapi.id/logo/ABDA.jpg
3,ABMM,ABM Investama Tbk,https://s3.goapi.id/logo/ABMM.jpg
4,ACES,Ace Hardware Indonesia Tbk,https://s3.goapi.id/logo/ACES.jpg
5,ACST,PT Acset Indonusa Tbk.,https://s3.goapi.id/logo/ACST.jpg
6,ADCP,PT Adhi Commuter Properti Tbk,https://s3.goapi.id/logo/ADCP.jpg
7,ADES,Akasha Wira International Tbk  Tbk,https://s3.goapi.id/logo/ADES.jpg
8,ADFO,PT Adindo Foresta Indonesia Tbk,https://s3.goapi.id/logo/ADFO.jpg
9,ADHI,PT Adhi Karya (Persero) Tbk.,https://s3.goapi.id/logo/ADHI.jpg
10,ADMF,Adira Dinamika Multi Finance Tbk,https://s3.goapi.id/logo/ADMF.jpg
11,ADMG,Polychem Indonesia Tbk,https://s3.goapi.id/logo/ADMG.jpg
12,ADMR,PT Adaro Minerals Indonesia Tbk,https://s3.goapi.id/logo/ADMR.jpg
13,ADRO,Adaro Energy Indonesia Tbk,https://s3.goapi.id/logo/ADRO.jpg
14,AGAR,PT Asia Sejahtera Mina Tbk,https://s3.goapi.id/logo/AGAR.jpg
15,AGII,PT Aneka Gas Industri Tbk.,https://s3.goapi.id/logo/AGII.jpg
16,AGRO,PT Bank Raya Indonesia Tbk,https://s3.goapi.id/logo/AGRO.jpg
17,AGRS,PT Bank IBK Indonesia Tbk.,https://s3.goapi.id/logo/AGRS.jpg
18,AHAP,Asuransi Harta Aman Pratama Tbk,https://s3.goapi.id/logo/AHAP.jpg
19,AIMS,Akbar Indomakmur Stimec Tbk,https://s3.goapi.id/logo/AIMS.jpg
20,AISA,PT FKS Food Sejahtera Tbk,https://s3.goapi.id/logo/AISA.jpg
21,AKKU,PT Anugerah Kagum Karya Utama Tbk,https://s3.goapi.id/logo/AKKU.jpg
22,AKPI,Argha Karya Prima Ind. Tbk,https://s3.goapi.id/logo/AKPI.jpg
23,AKRA,PT AKR Corporindo Tbk.,https://s3.goapi.id/logo/AKRA.jpg
24,AKSI,PT Mineral Sumberdaya Mandiri Tbk,https://s3.goapi.id/logo/AKSI.jpg
25,ALDO,Alkindo Naratama Tbk,https://s3.goapi.id/logo/ALDO.jpg
26,ALKA,Alakasa Industrindo Tbk,https://s3.goapi.id/logo/ALKA.jpg
27,ALMI,Alumindo Light Metal Industry Tbk,https://s3.goapi.id/logo/ALMI.jpg
28,ALTO,Tri Banyan Tirta Tbk,https://s3.goapi.id/logo/ALTO.jpg
29,AMAG,Asuransi Multi Artha Guna Tbk,https://s3.goapi.id/logo/AMAG.jpg
30,AMAN,PT Makmur Berkah Amanda Tbk.,https://s3.goapi.id/logo/AMAN.jpg
31,AMAR,PT Bank Amar Indonesia Tbk.,https://s3.goapi.id/logo/AMAR.jpg
32,AMFG,Asahimas Flat Glass Tbk,https://s3.goapi.id/logo/AMFG.jpg
33,AMIN,PT Ateliers Mecaniques D Indonesie Tbk.,https://s3.goapi.id/logo/AMIN.jpg
34,AMMS,PT Agung Menjangan Mas Tbk,https://s3.goapi.id/logo/AMMS.jpg
35,AMOR,PT Ashmore Asset Management Indonesia Tbk.,https://s3.goapi.id/logo/AMOR.jpg
36,AMRT,PT Sumber Alfaria Trijaya Tbk.,https://s3.goapi.id/logo/AMRT.jpg
37,ANDI,PT Andira Agro Tbk,https://s3.goapi.id/logo/ANDI.jpg
38,ANJT,PT Austindo Nusantara Jaya Tbk.,https://s3.goapi.id/logo/ANJT.jpg
39,ANTM,Aneka Tambang Tbk.,https://s3.goapi.id/logo/ANTM.jpg
40,APEX,Apexindo Pratama Duta Tbk,https://s3.goapi.id/logo/APEX.jpg
41,APIC,PACIFIC STRATEGIC FINANCIAL Tbk,https://s3.goapi.id/logo/APIC.jpg
42,APII,PT Arita Prima Indonesia Tbk.,https://s3.goapi.id/logo/APII.jpg
43,APLI,Asiaplast Industries Tbk,https://s3.goapi.id/logo/APLI.jpg
44,APLN,PT Agung Podomoro Land Tbk.,https://s3.goapi.id/logo/APLN.jpg
45,APOL,Arpeni Pratama Ocean Line Tbk,https://s3.goapi.id/logo/APOL.jpg
46,ARCI,PT Archi Indonesia Tbk,https://s3.goapi.id/logo/ARCI.jpg
47,ARGO,Argo Pantes Tbk,https://s3.goapi.id/logo/ARGO.jpg
48,ARII,Atlas Resources Tbk,https://s3.goapi.id/logo/ARII.jpg
49,ARKA,PT Arkha Jayanti Persada Tbk.,https://s3.goapi.id/logo/ARKA.jpg
50,ARKO,PT Arkora Hydro Tbk.,https://s3.goapi.id/logo/ARKO.jpg
51,ARMY,PT Armidian Karyatama Tbk,https://s3.goapi.id/logo/ARMY.jpg
52,ARNA,Arwana Citramulia Tbk,https://s3.goapi.id/logo/ARNA.jpg
53,ARTA,Arthavest Tbk,https://s3.goapi.id/logo/ARTA.jpg
54,ARTI,Ratu Prabu Energi Tbk,https://s3.goapi.id/logo/ARTI.jpg
55,ARTO,PT Bank Jago Tbk.,https://s3.goapi.id/logo/ARTO.jpg
56,ASBI,Asuransi Bintang Tbk,https://s3.goapi.id/logo/ASBI.jpg
57,ASDM,Asuransi Dayin Mitra Tbk,https://s3.goapi.id/logo/ASDM.jpg
58,ASGR,Astra Graphia Tbk,https://s3.goapi.id/logo/ASGR.jpg
59,ASHA,PT Cilacap Samudera Fishing Industry Tbk,https://s3.goapi.id/logo/ASHA.jpg
60,ASII,Astra International Tbk,https://s3.goapi.id/logo/ASII.jpg
61,ASJT,Asuransi Jasa Tania Tbk,https://s3.goapi.id/logo/ASJT.jpg
62,ASLC,PT Autopedia Sukses Lestari Tbk,https://s3.goapi.id/logo/ASLC.jpg
63,ASMI,PT Asuransi Maximus Graha Persada Tbk.,https://s3.goapi.id/logo/ASMI.jpg
64,ASPI,PT Andalan Sakti Primaindo Tbk.,https://s3.goapi.id/logo/ASPI.jpg
65,ASRI,ALAM SUTERA REALTY Tbk,https://s3.goapi.id/logo/ASRI.jpg
66,ASRM,Asuransi Ramayana Tbk,https://s3.goapi.id/logo/ASRM.jpg
67,ASSA,Adi Sarana Armada Tbk,https://s3.goapi.id/logo/ASSA.jpg
68,ATAP,PT Trimitra Prawara Goldland Tbk ,https://s3.goapi.id/logo/ATAP.jpg
69,ATIC,PT Anabatic Technologies Tbk,https://s3.goapi.id/logo/ATIC.jpg
70,AUTO,Astra Otoparts Tbk,https://s3.goapi.id/logo/AUTO.jpg
71,AVIA,PT Avia Avian Tbk,https://s3.goapi.id/logo/AVIA.jpg
72,AXIO,PT Tera Data Indonusa Tbk,https://s3.goapi.id/logo/AXIO.jpg
73,AYLS,PT Agro Yasa Lestari Tbk,https://s3.goapi.id/logo/AYLS.jpg
74,BABP,PT Bank MNC Internasional Tbk.,https://s3.goapi.id/logo/BABP.jpg
75,BACA,PT Bank Capital Indonesia Tbk,https://s3.goapi.id/logo/BACA.jpg
76,BAJA,Saranacentral Bajatama Tbk,https://s3.goapi.id/logo/BAJA.jpg
77,BALI,PT Bali Towerindo Sentra Tbk. ,https://s3.goapi.id/logo/BALI.jpg
78,BANK,PT Bank Aladin Syariah Tbk,https://s3.goapi.id/logo/BANK.jpg
79,BAPA,Bekasi Asri Pemula Tbk,https://s3.goapi.id/logo/BAPA.jpg
80,BAPI,PT Bhakti Agung Propertindo Tbk.,https://s3.goapi.id/logo/BAPI.jpg
81,BATA,Sepatu Bata Tbk,https://s3.goapi.id/logo/BATA.jpg
82,BAUT,PT Mitra Angkasa Sejahtera Tbk,https://s3.goapi.id/logo/BAUT.jpg
83,BAYU,Bayu Buana Tbk,https://s3.goapi.id/logo/BAYU.jpg
84,BBCA,PT Bank Central Asia Tbk.,https://s3.goapi.id/logo/BBCA.jpg
85,BBHI,PT Allo Bank Indonesia Tbk,https://s3.goapi.id/logo/BBHI.jpg
86,BBKP,PT Bank KB Bukopin Tbk,https://s3.goapi.id/logo/BBKP.jpg
87,BBLD,Buana Finance Tbk,https://s3.goapi.id/logo/BBLD.jpg
88,BBMD,PT Bank Mestika Dharma Tbk.,https://s3.goapi.id/logo/BBMD.jpg
89,BBNI,PT Bank Negara Indonesia (Persero) Tbk,https://s3.goapi.id/logo/BBNI.jpg
90,BBRI,PT Bank Rakyat Indonesia (Persero) Tbk,https://s3.goapi.id/logo/BBRI.jpg
91,BBRM,Pelayaran Nasional Bina Buana Raya Tbk,https://s3.goapi.id/logo/BBRM.jpg
92,BBSI,PT Bank Bisnis Internasional Tbk.,https://s3.goapi.id/logo/BBSI.jpg
93,BBSS,PT Bumi Benowo Sukses Sejahtera Tbk,https://s3.goapi.id/logo/BBSS.jpg
94,BBTN,PT Bank Tabungan Negara (Persero) Tbk,https://s3.goapi.id/logo/BBTN.jpg
95,BBYB,PT Bank Neo Commerce Tbk.,https://s3.goapi.id/logo/BBYB.jpg
96,BCAP,MNC Kapital Indonesia Tbk,https://s3.goapi.id/logo/BCAP.jpg
97,BCIC,PT Bank JTrust Indonesia Tbk. ,https://s3.goapi.id/logo/BCIC.jpg
98,BCIP,Bumi Citra Permai Tbk,https://s3.goapi.id/logo/BCIP.jpg
99,BDKR,PT Berdikari Pondasi Perkasa Tbk.,https://s3.goapi.id/logo/BDKR.jpg
100,BDMN,PT Bank Danamon Indonesia Tbk,https://s3.goapi.id/logo/BDMN.jpg
101,BEBS,PT Berkah Beton Sadaya Tbk,https://s3.goapi.id/logo/BEBS.jpg
102,BEEF,PT Estika Tata Tiara Tbk.,https://s3.goapi.id/logo/BEEF.jpg
103,BEER,PT Jobubu Jarum Minahasa Tbk,https://s3.goapi.id/logo/BEER.jpg
104,BEKS,PT Bank Pembangunan Daerah Banten Tbk.,https://s3.goapi.id/logo/BEKS.jpg
105,BELI,PT Global Digital Niaga Tbk,https://s3.goapi.id/logo/BELI.jpg
106,BELL,PT Trisula Textile Industries Tbk,https://s3.goapi.id/logo/BELL.jpg
107,BESS,PT Batulicin Nusantara Maritim Tbk.,https://s3.goapi.id/logo/BESS.jpg
108,BEST,Bekasi Fajar Industrial Estate Tbk,https://s3.goapi.id/logo/BEST.jpg
109,BFIN,BFI Finance Indonesia Tbk,https://s3.goapi.id/logo/BFIN.jpg
110,BGTG,PT Bank Ganesha Tbk.,https://s3.goapi.id/logo/BGTG.jpg
111,BHAT,PT Bhakti Multi Artha Tbk.,https://s3.goapi.id/logo/BHAT.jpg
112,BHIT,PT MNC Investama Tbk.,https://s3.goapi.id/logo/BHIT.jpg
113,BIKA,PT Binakarya Jaya Abadi Tbk.,https://s3.goapi.id/logo/BIKA.jpg
114,BIKE,PT Sepeda Bersama Indonesia Tbk,https://s3.goapi.id/logo/BIKE.jpg
115,BIMA,Primarindo Asia Infrastructure Tbk,https://s3.goapi.id/logo/BIMA.jpg
116,BINA,PT Bank Ina Perdana Tbk.,https://s3.goapi.id/logo/BINA.jpg
117,BINO,PT Perma Plasindo Tbk ,https://s3.goapi.id/logo/BINO.jpg
118,BIPI,PT Astrindo Nusantara Infrastruktur Tbk.,https://s3.goapi.id/logo/BIPI.jpg
119,BIPP,Bhuwanatala Indah Permai Tbk,https://s3.goapi.id/logo/BIPP.jpg
120,BIRD,PT Blue Bird Tbk,https://s3.goapi.id/logo/BIRD.jpg
121,BISI,BISI INTERNATIONAL Tbk,https://s3.goapi.id/logo/BISI.jpg
122,BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,https://s3.goapi.id/logo/BJBR.jpg
123,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk,https://s3.goapi.id/logo/BJTM.jpg
124,BKDP,Bukit Darmo Property Tbk,https://s3.goapi.id/logo/BKDP.jpg
125,BKSL,Sentul City Tbk,https://s3.goapi.id/logo/BKSL.jpg
126,BKSW,PT Bank QNB Indonesia Tbk,https://s3.goapi.id/logo/BKSW.jpg
127,BLTA,Berlian Laju Tanker Tbk,https://s3.goapi.id/logo/BLTA.jpg
128,BLTZ,PT Graha Layar Prima Tbk.,https://s3.goapi.id/logo/BLTZ.jpg
129,BLUE,PT Berkah Prima Perkasa Tbk,https://s3.goapi.id/logo/BLUE.jpg
130,BMAS,PT Bank Maspion Indonesia Tbk.,https://s3.goapi.id/logo/BMAS.jpg
131,BMBL,PT Lavender Bina Cendikia Tbk,https://s3.goapi.id/logo/BMBL.jpg
132,BMHS,PT Bundamedik Tbk,https://s3.goapi.id/logo/BMHS.jpg
133,BMRI,PT Bank Mandiri (Persero) Tbk,https://s3.goapi.id/logo/BMRI.jpg
134,BMSR,Bintang Mitra Semestaraya Tbk,https://s3.goapi.id/logo/BMSR.jpg
135,BMTR,PT Global Mediacom Tbk,https://s3.goapi.id/logo/BMTR.jpg
136,BNBA,Bank Bumi Arta Tbk,https://s3.goapi.id/logo/BNBA.jpg
137,BNBR,Bakrie & Brothers Tbk,https://s3.goapi.id/logo/BNBR.jpg
138,BNGA,PT Bank CIMB Niaga Tbk,https://s3.goapi.id/logo/BNGA.jpg
139,BNII,PT Bank Maybank Indonesia Tbk,https://s3.goapi.id/logo/BNII.jpg
140,BNLI,Bank Permata Tbk,https://s3.goapi.id/logo/BNLI.jpg
141,BOBA,PT Formosa Ingredient Factory Tbk,https://s3.goapi.id/logo/BOBA.jpg
142,BOGA,PT Bintang Oto Global Tbk,https://s3.goapi.id/logo/BOGA.jpg
143,BOLA,PT Bali Bintang Sejahtera Tbk.,https://s3.goapi.id/logo/BOLA.jpg
144,BOLT,PT Garuda Metalindo Tbk.,https://s3.goapi.id/logo/BOLT.jpg
145,BORN,Borneo Lumbung Energi &amp; Metal Tbk,https://s3.goapi.id/logo/BORN.jpg
146,BOSS,PT Borneo Olah Sarana Sukses Tbk.,https://s3.goapi.id/logo/BOSS.jpg
147,BPFI,Batavia Prosperindo Finance Tbk,https://s3.goapi.id/logo/BPFI.jpg
148,BPII,PT Batavia Prosperindo Internasional Tbk.,https://s3.goapi.id/logo/BPII.jpg
149,BPTR,PT Batavia Prosperindo Trans Tbk.,https://s3.goapi.id/logo/BPTR.jpg
150,BRAM,Indo Kordsa Tbk,https://s3.goapi.id/logo/BRAM.jpg
151,BRIS,PT Bank Syariah Indonesia Tbk,https://s3.goapi.id/logo/BRIS.jpg
152,BRMS,Bumi Resources Minerals Tbk,https://s3.goapi.id/logo/BRMS.jpg
153,BRNA,Berlina Tbk,https://s3.goapi.id/logo/BRNA.jpg
154,BRPT,Barito Pacific Tbk,https://s3.goapi.id/logo/BRPT.jpg
155,BSBK,PT Wulandari Bangun Laksana Tbk,https://s3.goapi.id/logo/BSBK.jpg
156,BSDE,PT Bumi Serpong Damai Tbk,https://s3.goapi.id/logo/BSDE.jpg
157,BSIM,Bank Sinarmas Tbk,https://s3.goapi.id/logo/BSIM.jpg
158,BSML,PT Bintang Samudera Mandiri Lines Tbk,https://s3.goapi.id/logo/BSML.jpg
159,BSSR,Baramulti Suksessarana Tbk,https://s3.goapi.id/logo/BSSR.jpg
160,BSWD,Bank of India Indonesia Tbk,https://s3.goapi.id/logo/BSWD.jpg
161,BTEK,Bumi Teknokultura Unggul Tbk,https://s3.goapi.id/logo/BTEK.jpg
162,BTEL,Bakrie Telecom Tbk,https://s3.goapi.id/logo/BTEL.jpg
163,BTON,Betonjaya Manunggal Tbk,https://s3.goapi.id/logo/BTON.jpg
164,BTPN,PT Bank BTPN Tbk,https://s3.goapi.id/logo/BTPN.jpg
165,BTPS,PT Bank BTPN Syariah Tbk.,https://s3.goapi.id/logo/BTPS.jpg
166,BUAH,PT Segar Kumala Indonesia Tbk,https://s3.goapi.id/logo/BUAH.jpg
167,BUDI,PT Budi Starch & Sweetener Tbk.,https://s3.goapi.id/logo/BUDI.jpg
168,BUKA,PT Bukalapak.com Tbk,https://s3.goapi.id/logo/BUKA.jpg
169,BUKK,Bukaka Teknik Utama Tbk,https://s3.goapi.id/logo/BUKK.jpg
170,BULL,PT Buana Lintas Lautan Tbk.,https://s3.goapi.id/logo/BULL.jpg
171,BUMI,Bumi Resources Tbk,https://s3.goapi.id/logo/BUMI.jpg
172,BUVA,PT Bukit Uluwatu Villa Tbk,https://s3.goapi.id/logo/BUVA.jpg
173,BVIC,Bank Victoria International Tbk,https://s3.goapi.id/logo/BVIC.jpg
174,BWPT,Eagle High Plantations Tbk,https://s3.goapi.id/logo/BWPT.jpg
175,BYAN,Bayan Resources Tbk,https://s3.goapi.id/logo/BYAN.jpg
176,CAKK,PT Cahayaputra Asa Keramik Tbk.,https://s3.goapi.id/logo/CAKK.jpg
177,CAMP,PT Campina Ice Cream Industry Tbk.,https://s3.goapi.id/logo/CAMP.jpg
178,CANI,PT Capitol Nusantara Indonesia Tbk.,https://s3.goapi.id/logo/CANI.jpg
179,CARE,PT Metro Healthcare Indonesia Tbk,https://s3.goapi.id/logo/CARE.jpg
180,CARS,PT Industri dan Perdagangan Bintraco Dharma Tbk,https://s3.goapi.id/logo/CARS.jpg
181,CASA,PT Capital Financial Indonesia Tbk,https://s3.goapi.id/logo/CASA.jpg
182,CASH,PT Cashlez Worldwide Indonesia Tbk.,https://s3.goapi.id/logo/CASH.jpg
183,CASS,Cardig Aero Services Tbk,https://s3.goapi.id/logo/CASS.jpg
184,CBMF,PT Cahaya Bintang Medan Tbk,https://s3.goapi.id/logo/CBMF.jpg
185,CBPE,PT Citra Buana Prasida Tbk,https://s3.goapi.id/logo/CBPE.jpg
186,CBRE,PT Cakra Buana Resources Energi Tbk,https://s3.goapi.id/logo/CBRE.jpg
187,CBUT,PT Citra Borneo Utama Tbk,https://s3.goapi.id/logo/CBUT.jpg
188,CCSI,PT Communication Cable Systems Indonesia Tbk.,https://s3.goapi.id/logo/CCSI.jpg
189,CEKA,PT Wilmar Cahaya Indonesia Tbk.,https://s3.goapi.id/logo/CEKA.jpg
190,CENT,PT Centratama Telekomunikasi Indonesia Tbk.,https://s3.goapi.id/logo/CENT.jpg
191,CFIN,Clipan Finance Indonesia Tbk,https://s3.goapi.id/logo/CFIN.jpg
192,CHEM,PT Chemstar Indonesia Tbk,https://s3.goapi.id/logo/CHEM.jpg
193,CHIP,PT Pelita Teknologi Global Tbk,https://s3.goapi.id/logo/CHIP.jpg
194,CINT,PT Chitose Internasional Tbk,https://s3.goapi.id/logo/CINT.jpg
195,CITA,Cita Mineral Investindo Tbk,https://s3.goapi.id/logo/CITA.jpg
196,CITY,PT Natura City Developments Tbk.,https://s3.goapi.id/logo/CITY.jpg
197,CKRA,Cakra Mineral Tbk.,https://s3.goapi.id/logo/CKRA.jpg
198,CLAY,PT Citra Putra Realty Tbk,https://s3.goapi.id/logo/CLAY.jpg
199,CLEO,PT Sariguna Primatirta Tbk,https://s3.goapi.id/logo/CLEO.jpg
200,CLPI,Colorpak Indonesia Tbk,https://s3.goapi.id/logo/CLPI.jpg
201,CMNP,Citra Marga Nusaphala Persada Tbk,https://s3.goapi.id/logo/CMNP.jpg
202,CMNT,PT Cemindo Gemilang Tbk,https://s3.goapi.id/logo/CMNT.jpg
203,CMPP,PT AirAsia Indonesia Tbk,https://s3.goapi.id/logo/CMPP.jpg
204,CMRY,PT Cisarua Mountain Dairy Tbk,https://s3.goapi.id/logo/CMRY.jpg
205,CNKO,Exploitasi Energi Indonesia Tbk,https://s3.goapi.id/logo/CNKO.jpg
206,CNTX,PT Century Textile Industry Tbk,https://s3.goapi.id/logo/CNTX.jpg
207,COAL,PT Black Diamond Resources Tbk,https://s3.goapi.id/logo/COAL.jpg
208,COCO,PT Wahana Interfood Nusantara Tbk.,https://s3.goapi.id/logo/COCO.jpg
209,COWL,COWELL DEVELOPMENT Tbk,https://s3.goapi.id/logo/COWL.jpg
210,CPIN,Charoen Pokphand Indonesia Tbk,https://s3.goapi.id/logo/CPIN.jpg
211,CPRI,PT Capri Nusa Satu Properti Tbk.,https://s3.goapi.id/logo/CPRI.jpg
212,CPRO,Central Proteina Prima Tbk,https://s3.goapi.id/logo/CPRO.jpg
213,CRAB,PT Toba Surimi Industries Tbk,https://s3.goapi.id/logo/CRAB.jpg
214,CSAP,Catur Sentosa Adiprana Tbk,https://s3.goapi.id/logo/CSAP.jpg
